importo,sconto,qta,fl_coop_i,fl_bio_i,fl_celiaci_i,fl_dop_i,fl_igp_i,fl_tipico_i,fl_solidale_i,fl_docg_i,fl_volantino_i,fl_distrettuale_i,set_i0,set_i1,set_i2,set_i3,set_i4,set_i5,set_i6,set_i7,set_i8,set_i9,set_i10,set_i11,set_i12,mset_i0,mset_i1,mset_i2,mset_i3,presmkt_i0,presmkt_i1,presmkt_i2,presmkt_i3,presmkt_i4,presmkt_i5,presmkt_i6,presmkt_i7,presmkt_i8,presmkt_i9,presmkt_i10,ruolo_i0,ruolo_i1,ruolo_i2,ruolo_i3,ruolo_i4,ruolo_i5,ruolo_i6,target_i0,target_i1,target_i2,target_i3,target_i4,esp_i0,esp_i1,esp_i2,esp_i3,esp_i4,esp_i5,esp_i6,esp_i7,esp_i8,eta,negozio_comune,negozio_prov,negozio_regione,negozio_tipo,categoria,cooperativa,sesso,stato_civile,professione,titolo_studio,cliente_comune,cliente_prov,cliente_regione,anno_socio,perc_importo,target
158.25,35.39,82.0,21.22,0.0,0.0,0.0,7.02,2.58,0.0,0.0,0.0,0.0,0.0,0.0,13.99,0.0,0.0,0.0,0.0,0.0,55.31,0.0,13.17,75.7,0.08,75.7,68.48,13.99,0.08,75.31,0.0,5.33,7.25,9.74,4.17,23.76,23.61,0.0,0.0,9.08,83.67,0.0,10.88,0.0,0.0,0.0,63.7,63.7,83.67,10.88,0.0,0.0,83.67,0.0,27.08,20.79,0.0,9.05,0.0,0.0,17.66,45,AMELIA,TR,UMBRIA,G,Socio UNICOOP Tirreno,UNICOOP TIRRENO,Donna,Non indicato,IMPIEGATO,NON DISPONIBILE,NARNI,TR,UMBRIA,2000,1.0,0
61.26,12.27,24.0,37.87,0.0,0.0,0.0,0.0,2.48,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,8.32,0.0,42.36,9.95,0.08,9.95,50.68,0.55,0.08,6.96,0.0,2.48,0.0,0.0,0.0,11.81,39.46,0.0,0.55,0.0,22.46,0.0,0.0,0.0,0.0,0.0,38.8,27.21,22.46,11.59,0.0,0.0,22.46,0.0,0.0,2.69,0.0,2.02,0.0,0.0,34.09,62,ORTE,VT,LAZIO,G,Socio UNICOOP Tirreno,UNICOOP TIRRENO,Donna,Coniugato,IMPIEGATO,MEDIA INFERIORE,ORTE,VT,LAZIO,1988,0.88679785,0
25.44,7.59,11.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.9,0.0,0.0,1.6,0.0,5.21,5.73,0.0,5.73,6.81,12.9,0.0,20.56,0.0,0.0,0.0,0.0,0.0,3.11,0.68,0.0,1.09,0.0,6.3,0.0,12.9,0.0,0.0,0.0,6.24,6.24,6.3,0.0,0.0,12.9,6.3,0.0,3.96,14.5,0.0,0.0,0.0,0.0,0.68,62,GROSSETO,GR,TOSCANA,S,Socio UNICOOP Tirreno,UNICOOP TIRRENO,Donna,Coniugato,ENTE PUBBLICO,NON DISPONIBILE,GROSSETO,GR,TOSCANA,1997,0.33394593,0
39.59,0.0,9.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.61,0.0,0.68,4.32,0.08,4.32,3.29,31.9,0.08,35.44,0.0,0.0,0.0,0.57,0.0,2.61,0.97,0.0,0.0,0.0,39.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.59,0.0,0.0,0.0,39.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66,ROSIGNANO SOLVAY,LI,TOSCANA,S,Socio UNICOOP Tirreno,UNICOOP TIRRENO,Uomo ,Non indicato,IMPIEGATO,MEDIA SUPERIORE,ROSIGNANO MARITTIMO,LI,TOSCANA,2004,1.0,0
118.75,8.36,144.0,45.14,1.19,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,21.41,0.0,0.0,0.0,0.0,0.0,2.25,0.0,23.5,69.77,0.32,69.77,25.75,21.41,1.82,30.97,0.0,5.88,13.2,10.08,0.0,11.89,45.14,0.0,0.0,1.59,107.84,0.0,0.0,0.0,0.0,0.0,10.91,10.91,107.84,0.0,0.0,0.0,107.84,0.0,3.18,5.06,0.0,0.0,0.0,0.0,2.67,47,SANTA MARIA CAPUA VETERE,CE,CAMPANIA,S,Socio UNICOOP Tirreno,UNICOOP TIRRENO,Uomo ,Coniugato,MILITARE DI CARRIERA,MEDIA SUPERIORE,CAPODRISE,CE,CAMPANIA,2000,1.0,0
8.44,3.2,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.79,0.0,0.0,6.65,0.0,6.65,1.79,0.0,0.0,0.0,0.0,0.0,0.0,5.08,0.0,3.36,0.0,0.0,0.0,0.0,3.36,0.0,3.29,0.0,0.0,0.0,1.79,1.79,3.36,3.29,0.0,0.0,3.36,0.0,3.29,1.79,0.0,0.0,0.0,0.0,0.0,53,ROMA,RM,LAZIO,S,Socio UNICOOP Tirreno,UNICOOP TIRRENO,Donna,Coniugato,OPERAIO,NON DISPONIBILE,ROMA,RM,LAZIO,1991,1.0,0
53.01,6.8,29.0,16.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.61,0.0,0.0,0.0,0.0,0.0,12.68,0.0,28.1,9.62,0.0,9.62,40.78,2.61,0.0,23.82,0.0,4.67,0.0,1.59,0.0,5.36,17.57,0.0,0.0,0.0,38.76,0.0,2.79,0.0,0.0,0.0,11.46,11.46,38.76,2.79,0.0,0.0,38.76,0.0,3.18,6.78,0.0,0.0,0.0,0.0,4.29,61,PIETRASANTA,LU,TOSCANA,S,Socio UNICOOP Tirreno,UNICOOP TIRRENO,Donna,Celibe,CASALINGA,NON DISPONIBILE,SERAVEZZA,LU,TOSCANA,1996,1.0,0
68.12,57.75,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.87,0.0,0.0,0.0,0.0,0.0,4.98,0.0,5.12,54.15,0.0,54.15,10.1,3.87,0.0,51.01,0.0,1.88,0.0,7.58,1.99,3.66,2.0,0.0,0.0,0.0,17.84,0.0,34.95,0.0,0.0,0.0,15.33,15.33,17.84,34.95,0.0,0.0,17.84,0.0,45.65,4.63,0.0,0.0,0.0,0.0,0.0,36,FOLLONICA,GR,TOSCANA,S,Socio UNICOOP Tirreno,UNICOOP TIRRENO,Donna,Celibe,CASALINGA,MEDIA INFERIORE,FOLLONICA,GR,TOSCANA,2001,1.0,1
236.34,17.88,194.0,74.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.72,2.5,0.0,0.0,0.0,0.0,42.79,0.0,65.15,102.1,0.08,102.1,107.94,26.22,0.08,79.48,0.0,6.57,0.0,16.82,2.94,31.62,75.7,0.0,22.32,0.89,183.89,0.0,3.36,0.0,0.0,0.0,49.09,49.09,183.89,3.36,0.0,0.0,183.89,0.0,16.89,9.23,0.0,0.0,0.0,0.0,26.33,49,RIBOLLA,GR,TOSCANA,G,Socio UNICOOP Tirreno,UNICOOP TIRRENO,Donna,Coniugato,LAVORATORE AUTONOMO,MEDIA SUPERIORE,ROCCASTRADA,GR,TOSCANA,2005,1.0,0
29.35,9.55,13.0,7.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.61,0.0,0.0,0.0,0.0,0.0,0.74,0.0,8.57,15.43,0.0,15.43,9.31,4.61,0.0,15.46,0.0,0.0,0.0,0.0,0.0,6.4,7.49,0.0,0.0,0.0,14.56,0.0,5.29,0.0,0.0,0.0,9.5,4.99,14.56,9.8,0.0,0.0,14.56,0.0,3.89,1.4,0.0,0.0,0.0,0.0,9.5,76,ROMA,RM,LAZIO,S,Socio UNICOOP Tirreno,UNICOOP TIRRENO,Uomo ,Coniugato,OPERAIO,NON DISPONIBILE,ROMA,RM,LAZIO,1989,1.0,1
